# 市场咨询任务跟踪工具测试用例 V3.6

**项目名称**：市场咨询任务跟踪工具  
**版本**：V3.6  
**编制日期**：2026-06-23  
**文档状态**：正式发布  

---

## 1. 文档修订记录

| 版本 | 修订日期 | 修订人 | 修订内容 |
|------|----------|--------|----------|
| V1.0 | 2026-06-11 | 测试组 | 初始测试用例 |
| V1.1 | 2026-06-12 | 测试组 | 添加统计分析测试 |
| V1.2 | 2026-06-13 | 测试组 | 添加智能推荐测试 |
| V1.3 | 2026-06-14 | 测试组 | 添加通讯录测试 |
| V1.4 | 2026-06-15 | 测试组 | 添加提醒管理测试 |
| V1.5 | 2026-06-16 | 测试组 | 添加数据导入测试 |
| V1.6 | 2026-06-17 | 测试组 | 添加推荐库测试 |
| V1.7 | 2026-06-18 | 测试组 | 添加主题切换测试 |
| V1.8 | 2026-06-19 | 测试组 | 添加自动备份测试 |
| V1.9 | 2026-06-20 | 测试组 | 添加学习积累测试 |
| V1.10 | 2026-06-21 | 测试组 | 添加OCR测试 |
| V3.0 | 2026-06-21 | 测试组 | V2.0版本测试更新 |
| V3.1 | 2026-06-21 | 测试组 | Excel导入测试 |
| V3.2 | 2026-06-22 | 测试组 | 映射学习测试 |
| V3.3 | 2026-06-22 | 测试组 | MSG导入测试 |
| V3.4 | 2026-06-22 | 测试组 | 代码优化测试 |
| V3.5 | 2026-06-23 | 测试组 | V2.1版本测试更新 |
| **V3.6** | **2026-06-23** | **测试组** | **V2.5版本测试：界面优化、MSG融合、智能学习完善** |

---

## 2. 测试概述

### 2.1 测试范围

| 测试类型 | 覆盖模块 |
|----------|----------|
| 功能测试 | 任务管理、导入导出、智能学习、智能推荐等 |
| 界面测试 | 布局、交互、响应式设计 |
| 性能测试 | 启动速度、数据加载、界面响应 |
| 兼容性测试 | Windows 10/11 |

### 2.2 测试环境

| 环境项 | 配置 |
|--------|------|
| 操作系统 | Windows 10/11 |
| CPU | Intel Core i5+ |
| 内存 | 8GB+ |
| 屏幕分辨率 | 1920x1080 |

---

## 3. 功能测试用例

### 3.1 任务信息管理测试

| 用例ID | 用例名称 | 前置条件 | 测试步骤 | 预期结果 | 优先级 |
|--------|----------|----------|----------|----------|--------|
| T001 | 创建任务 | 启动应用 | 1.点击"新建"按钮<br>2.填写任务信息<br>3.点击"保存" | 任务创建成功，列表显示新任务 | P0 |
| T002 | 编辑任务 | 存在任务 | 1.选中任务<br>2.修改信息<br>3.点击"保存" | 任务信息更新成功 | P0 |
| T003 | 删除任务 | 存在任务 | 1.选中任务<br>2.点击"删除"<br>3.确认删除 | 任务删除成功 | P0 |
| T004 | 查询任务 | 存在多个任务 | 1.输入查询条件<br>2.点击"查询" | 显示符合条件的任务 | P1 |
| T005 | 导出任务 | 存在任务 | 1.选中任务<br>2.点击"导出"<br>3.选择格式 | 生成导出文件 | P1 |

### 3.2 数据导入测试（V2.5更新）

#### 3.2.1 文本导入测试

| 用例ID | 用例名称 | 测试步骤 | 预期结果 | 状态 |
|--------|----------|----------|----------|------|
| T010 | 文本粘贴导入 | 1.选择"文本"导入方式<br>2.粘贴文本内容<br>3.点击"解析" | 正确解析文本内容 | ✅ |
| T011 | 文本清空 | 1.输入文本<br>2.点击"清除" | 文本框清空 | ✅ |

#### 3.2.2 图片导入测试

| 用例ID | 用例名称 | 测试步骤 | 预期结果 | 状态 |
|--------|----------|----------|----------|------|
| T012 | 图片选择 | 1.选择"图片"导入方式<br>2.点击"选择图片"<br>3.选择图片文件 | 图片路径显示 | ✅ |
| T013 | OCR识别 | 1.选择图片<br>2.点击"OCR识别" | 识别结果填入文本框 | ✅ |
| T014 | OCR失败处理 | 1.选择损坏图片<br>2.点击"OCR识别" | 提示识别失败 | ✅ |

#### 3.2.3 MSG邮件导入测试（融合到内容导入）

| 用例ID | 用例名称 | 测试步骤 | 预期结果 | 状态 |
|--------|----------|----------|----------|------|
| T015 | MSG文件选择 | 1.选择"MSG"导入方式<br>2.点击"选择文件"<br>3.选择.msg文件 | 文件名显示 | ✅ |
| T016 | MSG解析 | 1.选择MSG文件<br>2.点击"解析" | 提取发件人、主题、正文 | ✅ |
| T017 | MSG批量导入 | 1.选择多个MSG文件<br>2.点击"批量导入" | 逐个解析并导入 | ✅ |
| T018 | MSG格式错误 | 1.选择非MSG文件<br>2.点击"解析" | 提示格式错误 | ✅ |

#### 3.2.4 Outlook导入测试

| 用例ID | 用例名称 | 测试步骤 | 预期结果 | 状态 |
|--------|----------|----------|----------|------|
| T019 | Outlook连接 | 1.选择"Outlook"导入方式 | 检测Outlook是否安装 | ✅ |
| T020 | Outlook邮件选择 | 1.点击"选择邮件"<br>2.选择邮件 | 邮件内容显示 | ✅ |

#### 3.2.5 导入方式排序测试（V2.5新增）

| 用例ID | 用例名称 | 测试步骤 | 预期结果 | 状态 |
|--------|----------|----------|----------|------|
| T021 | 导入方式显示顺序 | 1.打开数据导入页面<br>2.查看导入方式选项 | 顺序：文本、图片、MSG、微信、Outlook | ✅ |
| T022 | MSG在导入区域 | 1.打开数据导入页面<br>2.查看导入区域 | MSG作为导入方式之一显示 | ✅ |

### 3.3 智能学习&应答测试（V2.5更新）

#### 3.3.1 界面显示测试

| 用例ID | 用例名称 | 测试步骤 | 预期结果 | 状态 |
|--------|----------|----------|----------|------|
| T030 | 导航标签显示 | 1.查看左侧导航 | 显示"🧠 智能学习&应答" | ✅ |
| T031 | 工具栏按钮 | 1.查看工具栏 | 显示"🧠 智能学习&应答"按钮（蓝色） | ✅ |
| T032 | 按钮颜色 | 1.查看智能学习按钮样式 | 按钮颜色为#1565C0 | ✅ |
| T033 | 描述文本 | 1.查看智能学习页面<br>2.查看提示文本 | 显示"提供答复参考" | ✅ |

#### 3.3.2 添加记录测试

| 用例ID | 用例名称 | 测试步骤 | 预期结果 | 状态 |
|--------|----------|----------|----------|------|
