# 市场咨询任务跟踪工具测试用例 V3.8

**项目名称**：市场咨询任务跟踪工具  
**版本**：V3.8  
**编制日期**：2026-06-23  
**文档状态**：正式发布  

---

## 1. 文档修订记录

| 版本 | 修订日期 | 修订人 | 修订内容 |
|------|----------|--------|----------|
| V1.0 | 2026-06-11 | 开发组 | 初始测试用例 |
| V1.1 | 2026-06-12 | 开发组 | 添加统计分析测试用例 |
| V1.2 | 2026-06-13 | 开发组 | 添加智能推荐测试用例 |
| V1.4 | 2026-06-14 | 开发组 | 添加通讯录管理测试用例 |
| V1.5 | 2026-06-15 | 开发组 | 添加提醒管理测试用例 |
| V1.6 | 2026-06-16 | 开发组 | 添加数据导入导出测试用例 |
| V1.7 | 2026-06-17 | 开发组 | 添加推荐库测试用例 |
| V1.8 | 2026-06-18 | 开发组 | 添加主题切换测试用例 |
| V1.9 | 2026-06-19 | 开发组 | 添加MSG邮件导入测试用例 |
| V1.10 | 2026-06-20 | 开发组 | 添加学习积累测试用例 |
| V3.0 | 2026-06-21 | 开发组 | 第二阶段测试用例更新 |
| V3.1 | 2026-06-21 | 开发组 | Excel导入测试用例 |
| V3.2 | 2026-06-22 | 开发组 | OCR识别测试用例 |
| V3.3 | 2026-06-22 | 开发组 | 智能学习测试用例 |
| V3.4 | 2026-06-23 | 开发组 | MSG融合测试用例 |
| V3.5 | 2026-06-23 | 开发组 | 界面优化测试用例 |
| V3.6 | 2026-06-23 | 开发组 | 智能学习&应答功能完善测试 |
| V3.7 | 2026-06-23 | 开发组 | 界面原型V2.8同步：列宽调整、智能学习翻页、日志自动保存测试 |
| **V3.8** | **2026-06-23** | **开发组** | **界面原型V2.12同步：企业微信/Outlook输入区、统一预览区测试** |

---

## 2. 测试概述

### 2.1 测试范围

| 模块 | 测试项数 | 优先级 |
|------|----------|--------|
| 任务信息管理 | 10 | P0 |
| 数据导入 | 18 | P0 |
| 智能学习&应答 | 12 | P1 |
| 任务跟踪 | 10 | P1 |
| 通讯录管理 | 8 | P1 |
| 推荐库 | 6 | P2 |
| 其他功能 | 5 | P2 |

**总计**：69个测试用例

### 2.2 测试环境

| 环境 | 配置 |
|------|------|
| 操作系统 | Windows 10/11 |
| Python版本 | 3.8+ |
| 内存 | 8GB+ |
| 显示器 | 1920x1080 |

---

## 3. 功能测试用例

### 3.1 任务信息管理测试

| 用例编号 | 用例名称 | 前置条件 | 测试步骤 | 预期结果 | 优先级 |
|----------|----------|----------|----------|----------|--------|
| TSK-001 | 创建任务 | 登录系统 | 1. 点击新建任务<br>2. 填写任务信息<br>3. 点击保存 | 任务创建成功，列表显示新任务 | P0 |
| TSK-002 | 编辑任务 | 存在任务 | 1. 选择任务<br>2. 点击编辑<br>3. 修改内容<br>4. 保存 | 任务更新成功 | P0 |
| TSK-003 | 删除任务 | 存在任务 | 1. 选择任务<br>2. 点击删除<br>3. 确认删除 | 任务标记为已删除 | P0 |
| TSK-004 | 查询任务 | 存在多条任务 | 1. 输入查询条件<br>2. 点击查询 | 显示符合条件的任务 | P1 |
| TSK-005 | 字段排序验证 | 登录系统 | 1. 打开任务信息区域<br>2. 检查字段顺序 | 关键模块在答复人姓名之前 | P1 |
| TSK-006 | 关键模块输入 | 登录系统 | 1. 新建任务<br>2. 输入关键模块 | 关键模块字段可正常输入 | P1 |
| TSK-007 | 答复人输入 | 登录系统 | 1. 新建任务<br>2. 输入答复人信息 | 答复人字段可正常输入 | P1 |
| TSK-008 | 任务状态流转 | 存在任务 | 1. 选中任务<br>2. 更改状态 | 状态正确更新 | P1 |
| TSK-009 | 预期答复时间 | 登录系统 | 1. 新建任务<br>2. 设置预期答复时间 | 时间设置成功 | P2 |
| TSK-010 | 备注信息 | 登录系统 | 1. 新建任务<br>2. 添加备注 | 备注保存成功 | P2 |

### 3.2 数据导入测试

| 用例编号 | 用例名称 | 前置条件 | 测试步骤 | 预期结果 | 优先级 |
|----------|----------|----------|----------|----------|--------|
| IMP-001 | 文本粘贴导入 | 登录系统 | 1. 选择文本粘贴模式<br>2. 输入文本内容<br>3. 点击解析 | 内容解析成功，自动填充任务信息 | P0 |
| IMP-002 | 图片导入 | 存在图片文件 | 1. 选择图片导入模式<br>2. 上传图片<br>3. 点击解析 | OCR识别成功，填充任务信息 | P0 |
| IMP-003 | MSG邮件导入 | 存在MSG文件 | 1. 选择MSG邮件模式<br>2. 上传MSG文件<br>3. 点击解析 | 邮件解析成功，填充任务信息 | P0 |
| IMP-004 | Outlook导入 | 配置Outlook | 1. 选择Outlook模式<br>2. 选择账户<br>3. 点击读取 | 邮件读取成功，显示邮件列表 | P1 |
| IMP-005 | 企业微信导入 | 配置Webhook | 1. 选择企业微信模式<br>2. 输入Webhook地址<br>3. 输入消息内容<br>4. 点击发送 | 消息发送成功 | P1 |
